  3605   2       26.09530547999999      21.834831130000001             42.78157324
  3606   2      20.968781589999988      39.302694870000003             42.78157324
  3607   2      41.230679469999977      39.302694870000003             42.78157324
  3608   2      36.226254419999975      21.834831130000001             42.78157324
  3609   2      31.099730529999988      39.302694870000003             42.78157324
  3610   2      26.054605869999989      33.480073619999999      42.782399890000001
  3611   2      20.928081979999991      50.947937359999997      42.782399890000001
  3612   2      31.059030919999991      50.947937359999997      42.782399890000001
  3613   2       21.05018080999999             16.01220988      42.782399890000001
  3614   2      15.923656919999996      33.480073619999999      42.782399890000001
  3615   2       31.18112974999999             16.01220988      42.782399890000001
  3616   2      10.919231869999996             16.01220988      42.782399890000001
  3617   2       41.18997985999998      50.947937359999997      42.782399890000001
  3618   2      36.185554809999978      33.480073619999999      42.782399890000001
  3619   2      16.035580859999989      1.4556567700000014      42.783288249999998
  3620   2      15.913482029999996      36.391384250000002      42.783288249999998
  3621   2       26.04443096999999      36.391384250000002      42.783288249999998
  3622   2      21.040005919999988      18.923520509999999      42.783288249999998
  3623   2      10.909056969999995      18.923520509999999      42.783288249999998
  3624   2      26.166529799999989      1.4556567700000027      42.783288249999998
  3625   2      36.175379909999975      36.391384250000002      42.783288249999998
  3626   2      31.170954859999988      18.923520509999999      42.783288249999998
  3627   2      5.9046319199999973      1.4556567700000007      42.783288249999998
  3628   2      13.467231459999995      11.645243949999999      42.783458099999997
  3629   2      43.737979449999976      46.580971429999998      42.783458099999997
  3630   2       33.60703050999998      46.580971429999998      42.783458099999997
  3631   2      38.733554399999981             29.11310769      42.783458099999997
  3632   2      18.471656509999988             29.11310769      42.783458099999997
  3633   2      33.729129339999979      11.645243950000005      42.783458099999997
  3634   2      28.602605459999989             29.11310769      42.783458099999997
  3635   2       23.59818039999999      11.645243949999999      42.783458099999997
  3636   2      23.476081569999991      46.580971429999998      42.783458099999997
  3637   2      15.903307119999994      39.302694870000003      42.783521129999997
  3638   2      5.8944570099999973      4.3669673900000001      42.783521129999997
  3639   2      21.029831009999988      21.834831130000001      42.783521129999997
  3640   2      16.025405949999989      4.3669673900000028      42.783521129999997
  3641   2      36.165204999999979      39.302694870000003      42.783521129999997
  3642   2      31.160779949999988      21.834831130000001      42.783521129999997
  3643   2       26.03425605999999      39.302694870000003      42.783521129999997
  3644   2      10.898882059999995      21.834831130000001      42.783521129999997
  3645   2      26.156354889999989      4.3669673900000028      42.783521129999997
  3646   2       18.45130670999999      34.935728939999997      42.788415499999999
  3647   2      18.573405539999989  1.4600000018887822e-06      42.788415499999999
  3648   2      23.577830599999988      17.467865199999999      42.788415499999999
  3649   2      8.4424565999999945  1.4600000008585376e-06      42.788415499999999
  3650   2      28.704354479999989  1.4600000029190276e-06      42.788415499999999
  3651   2      13.446881649999995      17.467865199999999      42.788415499999999
  3652   2       28.58225564999999      34.935728939999997      42.788415499999999
  3653   2      33.708779539999981      17.467865199999999      42.788415499999999
  3654   2      38.713204589999975      34.935728939999997      42.788415499999999
  3655   2      10.929406779999995             13.10089926      42.788492329999997
  3656   2      31.191304659999989      13.100899260000006      42.788492329999997
  3657   2      20.938256889999991      48.036626740000003      42.788492329999997
  3658   2       21.06035571999999             13.10089926      42.788492329999997
  3659   2      31.069205829999991      48.036626740000003      42.788492329999997
  3660   2      26.064780779999989      30.568763000000001      42.788492329999997
  3661   2      36.195729719999981      30.568763000000001      42.788492329999997
  3662   2      15.933831829999995      30.568763000000001      42.788492329999997
  3663   2      41.200154769999976      48.036626740000003      42.788492329999997
  3664   2      20.958606689999989      42.214005489999998      42.788802920000002
  3665   2      10.949756579999995      7.2782780100000002      42.788802920000002
  3666   2      26.085130579999991             24.74614175      42.788802920000002
  3667   2      31.089555629999989      42.214005489999998      42.788802920000002
  3668   2       36.21607951999998             24.74614175      42.788802920000002
  3669   2      21.080705519999988      7.2782780100000029      42.788802920000002
  3670   2      41.220504569999981      42.214005489999998      42.788802920000002
  3671   2      31.211654459999988      7.2782780100000029      42.788802920000002
  3672   2      15.954181629999995             24.74614175      42.788802920000002
  3673   2      11.768566769999994             14.55655166      45.055874780000003
  3674   2      32.030464649999978      14.556551660000006      45.055874780000003
  3675   2       21.77741687999999      49.492279140000001      45.055874780000003
  3676   2      21.899515709999989             14.55655166      45.055874780000003
  3677   2      9.1900424699999945             27.65744947      45.069326789999998
  3678   2      19.320991419999988             27.65744947      45.069326789999998
  3679   2      4.1856174199999971      10.189585729999999      45.069326789999998
  3680   2      26.975165079999989      11.645241040000005      45.071804810000003
  3681   2      26.853066249999991      46.580968519999999      45.071804810000003
  3682   2      29.482465059999988              18.9235176      45.071860219999998
  3683   2      24.355941169999991      36.391381340000002      45.071860219999998
  3684   2      34.486890109999976      36.391381340000002      45.071860219999998
  3685   2      9.2205671699999954              18.9235176      45.071860219999998
  3686   2       29.46211525999999             24.74613884      45.072250959999998
  3687   2      14.204642429999994      42.214002579999999      45.072250959999998
  3688   2      16.823866329999991      17.467862279999999             45.07342714
  3689   2      6.6929173899999972      17.467862279999999             45.07342714
  3690   2       26.95481526999999      17.467862279999999             45.07342714
  3691   2      36.963665379999981      52.403589760000003             45.07342714
  3692   2      26.832716439999988      52.403589760000003             45.07342714
  3693   2       21.87916590999999      20.379172910000001      45.074909580000003
  3694   2      16.874740849999988      2.9113091700000013      45.074909580000003
  3695   2      39.562539489999978             33.48007071      45.075437360000002
  3696   2      24.427165489999989      16.012206970000001      45.075437360000002
  3697   2      29.431590549999989             33.48007071      45.075437360000002
  3698   2      24.345766269999988      39.302691959999997      45.081371990000001
  3699   2      29.472290159999989      21.834828219999999      45.081371990000001
  3700   2      14.214817329999995      39.302691959999997      45.081371990000001
  3701   2      9.2103922699999945      21.834828219999999      45.081371990000001
  3702   2      14.336916159999994      4.3669644800000027      45.081371990000001
  3703   2      37.055239509999979      26.201794150000001      45.082310769999999
  3704   2       21.91986550999999      8.7339304099999993      45.082310769999999
  3705   2       42.05966455999998      43.669657890000003      45.082310769999999
  3706   2      11.788916569999994      8.7339304099999993      45.082310769999999
  3707   2      24.437340389999989      13.100896349999999      45.084730190000002
  3708   2      9.1798675599999946      30.568760090000001      45.084730190000002
  3709   2      14.306391449999994      13.100896349999999      45.084730190000002
  3710   2      14.245342029999994      30.568760090000001      45.085949429999999
  3711   2      9.2409169799999944      13.100896349999999      45.085949429999999
  3712   2       24.37629097999999      30.568760090000001      45.085949429999999
  3713   2      24.406815689999988      21.834828219999999      45.087161450000004
  3714   2      14.275866739999994      21.834828219999999      45.087161450000004
  3715   2      34.537764629999977      21.834828219999999      45.087161450000004
  3716   2       29.41124073999999      39.302691959999997      45.087161450000004
  3717   2       19.28029179999999      39.302691959999997      45.087161450000004
  3718   2       16.74246711999999      40.758347270000002      45.087624779999999
  3719   2       6.733617009999997      5.8226197900000001      45.087624779999999
  3720   2      26.995514889999988      5.8226197900000027      45.087624779999999
  3721   2      29.421415639999989      36.391381340000002             45.09276517
  3722   2      19.290466699999989      36.391381340000002             45.09276517
  3723   2      34.547939529999979              18.9235176             45.09276517
  3724   2      9.2510918899999943      10.189585729999999      45.095631910000002
  3725   2       19.38204082999999      10.189585729999999      45.095631910000002
  3726   2      14.255516939999994             27.65744947      45.095631910000002
  3727   2      19.239592189999989      50.947934449999998      45.096697669999998
  3728   2      9.2307420799999953      16.012206970000001      45.096697669999998
  3729   2      26.934465469999989      23.290483529999999      45.097872459999998
  3730   2      11.799091469999995      5.8226197900000001      45.097872459999998
  3731   2      16.803516529999989      23.290483529999999      45.097872459999998
  3732   2      21.807941579999991      40.758347270000002      45.097872459999998
  3733   2      11.676992639999995      40.758347270000002      45.097872459999998
  3734   2      34.527589729999981             24.74613884      45.098841899999996
  3735   2      39.532014779999976      42.214002579999999      45.098841899999996
  3736   2      14.265691839999995             24.74613884      45.098841899999996
  3737   2       16.73229220999999      43.669657890000003      45.103936160000003
  3738   2      31.989765039999991      26.201794150000001      45.103936160000003
  3739   2      16.854391039999989      8.7339304099999993      45.103936160000003
  3740   2      21.818116489999991             37.84703665      45.115760450000003
  3741   2      11.809266379999995      2.9113091700000013      45.115760450000003
  3742   2      11.687167549999995             37.84703665      45.115760450000003
  3743   2      16.813691439999989      20.379172910000001      45.115760450000003
  3744   2      36.973840289999977      49.492279140000001      45.116662249999997
  3745   2      6.7030922999999971             14.55655166      45.116662249999997
  3746   2       21.83846629999999      32.024415400000002      45.116662249999997
  3747   2      26.842891349999988      49.492279140000001      45.116662249999997
  3748   2      16.834041239999991             14.55655166      45.116662249999997
  3749   2      37.024714809999978      34.935726019999997      45.120549920000002
  3750   2      32.020289749999982      17.467862279999999      45.120549920000002
  3751   2      26.893765869999989      34.935726019999997      45.120549920000002
  3752   2      42.029139859999979      52.403589760000003      45.120549920000002
  3753   2       31.89819091999999      52.403589760000003      45.120549920000002
  3754   2       16.78316671999999             29.11310478      45.121610490000002
  3755   2      31.918540719999989      46.580968519999999      45.121610490000002
  3756   2       26.91411566999999             29.11310478      45.121610490000002
  3757   2       32.04063954999998      11.645241040000005      45.121610490000002
  3758   1      19.397301479999989      5.8226227000000028      47.121610490000002
  3759   1       19.27520264999999      40.758350180000001      47.121610490000002
  3760   1      39.537100529999975      40.758350180000001      47.121610490000002
  3761   1      24.401726539999988      23.290486439999999      47.121610490000002
  3762   1      30.579508449999988      32.306158050000001      47.124782850000003
  3763   1      10.317610559999995      32.306158050000001      47.124782850000003
  3764   1       25.45298455999999      49.774021789999999      47.124782850000003
  3765   1      20.385593239999988      3.5687048000000026      47.129291899999998
  3766   1      20.263494409999989      38.504432280000003      47.129291899999998
  3767   1      37.560517019999978      45.266185989999997             47.13383657
  3768   1       22.42514302999999      27.798322249999998             47.13383657
  3769   1      32.556091969999976      27.798322249999998             47.13383657
  3770   1      12.294194079999995      27.798322249999998             47.13383657
  3771   1       28.41785982999999      43.012268079999998      47.134041689999997
  3772   1       18.40900971999999      8.0765405999999995      47.134041689999997
  3773   1      28.354893569999991      14.274814830000006      47.135534939999999
  3774   1      38.363743679999978      49.210542310000001      47.135534939999999
  3775   1       23.22836968999999      31.742678569999999      47.135534939999999
  3776   1      28.232794739999989      49.210542310000001      47.135534939999999
  3777   1      18.101845799999989      49.210542310000001      47.135534939999999
  3778   1      27.736731999999989      4.1321842800000024             47.13914123
  3779   1      27.614633169999991      39.067911760000001             47.13914123
  3780   1      11.242936059999995      1.3147869000000014      47.140002010000003
  3781   1       16.24736111999999             18.78265064      47.140002010000003
  3782   1      21.373884999999991      1.3147869000000021      47.140002010000003
  3783   1      42.935072269999978      50.337501269999997      47.142169590000002
  3784   1      32.804123329999982      50.337501269999997      47.142169590000002
  3785   1      37.930647219999976      32.869637529999999      47.142169590000002
  3786   1       17.66874932999999      32.869637529999999      47.142169590000002
  3787   1       32.92622215999998      15.401773790000005      47.142169590000002
  3788   1      14.085712489999995      29.488760670000001      47.142736640000003
  3789   1      19.090137549999991      46.956624410000003      47.142736640000003
  3790   1       19.21223637999999      12.020896929999999      47.142736640000003
  3791   1      9.0812874399999952      12.020896929999999      47.142736640000003
  3792   1      10.872805859999994             13.71133536      47.144318830000003
  3793   1      41.143553849999982      48.647062839999997      47.144318830000003
  3794   1      15.877230909999994      31.179199100000002      47.144318830000003
  3795   1      21.188819899999988      7.5130611300000023      47.144536670000001
  3796   1      31.319768839999988      7.5130611300000023      47.144536670000001
  3797   1      26.193244959999991      24.980924869999999      47.144536670000001
  3798   1      34.595641749999977      52.027939689999997      47.144817170000003
  3799   1      34.717740579999976             17.09221221      47.144817170000003
  3800   1      19.460267749999989      34.560075949999998      47.144817170000003
  3801   1      39.722165639999979      34.560075949999998      47.144817170000003
  3802   1       29.59121669999999      34.560075949999998      47.144817170000003
  3803   1      5.4982506099999977      8.6400200799999993             47.14745465
  3804   1      25.638049659999989      43.575747560000003             47.14745465
  3805   1      35.768998599999982      43.575747560000003             47.14745465
  3806   1      35.954063699999978      37.377473330000001      47.149363889999997
  3807   1      25.823114759999989      37.377473330000001      47.149363889999997
  3808   1       20.81868970999999      19.909609589999999      47.149363889999997
  3809   1       22.98033830999999      9.2034995599999991      47.151837780000001
  3810   1      22.858239479999991      44.139227040000002      47.151837780000001
  3811   1      7.7228654799999976      26.671363299999999      47.151837780000001
  3812   1      12.912355639999994      37.940952799999998      47.153687069999997
  3813   1      23.165403409999989      3.0052253200000028      47.153687069999997
  3814   1      7.1047039299999977      16.528732739999999      47.159375560000001
  3815   1       32.37102686999998      33.996596480000001      47.159375560000001
  3816   1      27.244502979999989      51.464460219999999      47.159375560000001
  3817   1      37.375451919999982      51.464460219999999      47.159375560000001
  3818   1      17.235652869999988      16.528732739999999      47.159375560000001
  3819   1      26.441276319999989      47.520103890000001      47.159928460000003
  3820   1      36.572225259999982      47.520103890000001      47.159928460000003
  3821   1      26.563375149999988      12.584376410000006      47.159928460000003
  3822   1      28.725023759999988      1.8782663700000026      47.163207419999999
  3823   1      13.467550929999994      19.346130110000001      47.163207419999999
  3824   1       18.47197598999999      36.813993850000003      47.163207419999999
  3825   1      15.074004249999994             27.23484277      47.168994990000002
  3826   1      40.340327189999975      44.702706509999999      47.168994990000002
  3827   1      30.331477079999988      9.7669790300000052      47.168994990000002
  3828   1       35.33590213999998             27.23484277      47.168994990000002
  3829   1      19.027171289999988      18.219171159999998      47.195855909999999
  3830   1      34.162545279999982              35.6870349      47.195855909999999
  3831   1      14.022746229999994     0.75130742000000128      47.195855909999999
  3832   1      29.158120229999991      18.219171159999998      47.195855909999999
  3833   1      13.900647399999995              35.6870349      47.195855909999999
  3834   1      34.780706839999979      45.829665460000001      47.201191219999998
  3835   1      14.640907789999995             10.89393798      47.201191219999998
  3836   1      14.518808959999994      45.829665460000001      47.201191219999998
  3837   1       9.514383899999995      28.361801719999999      47.201191219999998
  3838   1      24.771856729999989             10.89393798      47.201191219999998
  3839   1      33.792415089999977      48.083583359999999      47.220595779999996
  3840   1      23.783564979999991             13.14785588      47.220595779999996
  3841   1      33.914513919999976      13.147855880000005      47.220595779999996
  3842   1      43.923364029999981      48.083583359999999      47.220595779999996
  3843   1       30.02431314999999      50.900980740000001      47.224654430000001
  3844   1      40.155262089999979      50.900980740000001      47.224654430000001
  3845   1      14.888939149999995      33.433117000000003      47.224654430000001
  3846   1       20.01546303999999      15.965253260000001      47.224654430000001
  3847   1      3.7067321899999985      6.9495816499999998      47.235425399999997
  3848   1      23.968630069999989      6.9495816500000025      47.235425399999997
  3849   1      33.977480179999979      41.885309130000003      47.235425399999997
  3850   1       23.84653123999999      41.885309130000003      47.235425399999997
  3851   1      11.490967419999995             23.85396592             47.23946007
  3852   1       31.75286530999999             23.85396592             47.23946007
  3853   1      16.495392479999989      41.321829659999999             47.23946007
  3854   1      6.4865423699999969              6.38610218             47.23946007
  3855   1      36.757290359999978      41.321829659999999             47.23946007
  3856   1      14.703874059999995      39.631391229999998      47.240982420000002
  3857   1      4.6950239499999977      4.6956637499999996      47.240982420000002
  3858   1      19.830397949999988             22.16352749      47.240982420000002
  3859   1      24.956921829999988      4.6956637500000022      47.240982420000002
  3860   1      1.9152137799999993      5.2591432300000003      47.244141030000002
  3861   1      22.177111659999991      5.2591432300000029      47.244141030000002
  3862   1      22.055012829999988      40.194870709999996      47.244141030000002
  3863   1      32.185961769999977      40.194870709999996      47.244141030000002
  3864   1      21.869947729999989      46.393144939999999      47.327759260000001
  3865   1      42.131845609999978      46.393144939999999      47.327759260000001
  3866   1       32.12299549999998      11.457417460000006      47.327759260000001
  3867   1      11.861097619999995             11.45741746      47.327759260000001
  3868   1      32.000896669999982      46.393144939999999      47.327759260000001
  3869   1       36.94235545999998      35.123555430000003      47.330318869999999
  3870   1      31.937930409999989      17.655691690000001      47.330318869999999
  3871   1      11.676032519999994      17.655691690000001      47.330318869999999
  3872   1      26.811406519999988      35.123555430000003      47.330318869999999
  3873   1       6.671607469999997     0.18782795000000066      47.330318869999999
  3874   1       26.93350534999999     0.18782795000000274      47.330318869999999
  3875   1       21.80698146999999      17.655691690000001      47.330318869999999
  3876   1      21.838464599999988      32.024418310000001      49.153561359999998
  3877   1      26.964988479999988      14.556554570000005      49.153561359999998
  3878   1      31.969413539999991      32.024418310000001      49.153561359999998
  3879   1      16.834039539999988      14.556554569999999      49.153561359999998
  3880   1      36.973838589999978             49.49228205      49.153561359999998
  3881   1      6.7030905999999977      14.556554569999999      49.153561359999998
  3882   1      26.842889649999989             49.49228205      49.153561359999998
  3883   1       16.71194070999999             49.49228205      49.153561359999998
  3884   1      11.707515649999994      32.024418310000001      49.153561359999998
  3885   1      34.131062149999977             21.31830828      49.154616500000003
  3886   1      39.135487199999979      38.786172020000002      49.154616500000003
  3887   1      18.995688149999989      3.8504445400000011      49.154616500000003
  3888   1      8.8647392099999944      3.8504445400000011      49.154616500000003
  3889   1       29.00453825999999      38.786172020000002      49.154616500000003
  3890   1       18.87358931999999      38.786172020000002      49.154616500000003
  3891   1      29.126637089999988      3.8504445400000025      49.154616500000003
  3892   1      13.869164259999994             21.31830828      49.154616500000003
  3893   1      24.000113209999988             21.31830828      49.154616500000003
  3894   1      34.934288809999977      25.262664610000002      49.157026080000001
  3895   1       19.67681597999999             42.73052835      49.157026080000001
  3896   1       29.80776491999999             42.73052835      49.157026080000001
  3897   1      19.798914809999989      7.7948008700000031      49.157026080000001
  3898   1      9.6679658699999944      7.7948008700000004      49.157026080000001
  3899   1      39.938713859999979             42.73052835      49.157026080000001
  3900   1      29.929863749999988      7.7948008700000031      49.157026080000001
  3901   1      24.803339869999988      25.262664610000002      49.157026080000001
  3902   1      14.672390919999994      25.262664610000002      49.157026080000001
  3903   1      19.983979909999988       1.596526640000002      49.160288379999997
  3904   1      29.992830019999989      36.532254119999997      49.160288379999997
  3905   1      40.123778959999981      36.532254119999997      49.160288379999997
  3906   1      9.8530309699999954      1.5965266400000013      49.160288379999997
  3907   1      14.857456019999995      19.064390379999999      49.160288379999997
  3908   1      19.861881079999989      36.532254119999997      49.160288379999997
  3909   1      24.988404969999991      19.064390379999999      49.160288379999997
  3910   1       35.11935390999998      19.064390379999999      49.160288379999997
  3911   1      30.114928849999988      1.5965266400000033      49.160288379999997
  3912   1      28.941571989999989      10.048718770000006             49.16183951
  3913   1      33.945997049999981      27.516582509999999             49.16183951
  3914   1      38.950422099999976      44.984446249999998             49.16183951
  3915   1       28.81947315999999      44.984446249999998             49.16183951
  3916   1      8.6796741099999952      10.048718770000001             49.16183951
  3917   1      23.815048109999989      27.516582509999999             49.16183951
  3918   1      13.684099159999995      27.516582509999999             49.16183951
  3919   1       18.81062304999999      10.048718770000001             49.16183951
  3920   1      18.688524219999991      44.984446249999998             49.16183951
  3921   1       29.18960336999999             32.58789779      49.161936230000002
  3922   1      14.054229369999995      15.120034049999999      49.161936230000002
  3923   1      24.063079479999988      50.055761529999998      49.161936230000002
  3924   1      34.194028419999981      50.055761529999998      49.161936230000002
  3925   1      44.324977359999977      50.055761529999998      49.161936230000002
  3926   1      39.320552309999975             32.58789779      49.161936230000002
  3927   1       34.31612724999998      15.120034050000005      49.161936230000002
  3928   1      24.185178309999991      15.120034049999999      49.161936230000002
  3929   1      19.058654419999989             32.58789779      49.161936230000002
  3930   1      32.154478639999979      25.826144079999999      49.162471529999998
  3931   1      27.150053579999991      8.3582803400000056      49.162471529999998
  3932   1      17.019104639999988      8.3582803400000003      49.162471529999998
  3933   1      11.892580749999995      25.826144079999999      49.162471529999998
  3934   1      37.158903689999981      43.294007819999997      49.162471529999998
  3935   1      27.027954749999989      43.294007819999997      49.162471529999998
  3936   1      6.8881556999999978      8.3582803400000003      49.162471529999998
  3937   1       22.02352969999999      25.826144079999999      49.162471529999998
  3938   1      16.897005809999989      43.294007819999997      49.162471529999998
  3939   1      14.487325819999995      31.460938840000001      49.164598920000003
  3940   1       29.62269981999999      48.928802580000003      49.164598920000003
  3941   1      34.749223709999981      31.460938840000001      49.164598920000003
  3942   1      24.618274769999989      31.460938840000001      49.164598920000003
  3943   1      19.491750879999991      48.928802580000003      49.164598920000003
  3944   1      39.753648759999976      48.928802580000003      49.164598920000003
  3945   1      9.4829007699999952              13.9930751      49.164598920000003
  3946   1       19.61384970999999              13.9930751      49.164598920000003
  3947   1      29.744798649999989      13.993075100000006      49.164598920000003
  3948   1       22.82675635999999             29.77050041      49.165558859999997
  3949   1      27.831181409999989      47.238364150000002      49.165558859999997
  3950   1      7.6913823599999978             12.30263667      49.165558859999997
  3951   1      37.962130349999981      47.238364150000002      49.165558859999997
  3952   1      17.822331299999988             12.30263667      49.165558859999997
  3953   1      32.957705299999979             29.77050041      49.165558859999997
  3954   1      27.953280239999991      12.302636670000005      49.165558859999997
  3955   1      17.700232469999989      47.238364150000002      49.165558859999997
  3956   1      12.695807409999995             29.77050041      49.165558859999997
  3957   1       25.85459788999999      51.746199949999998      49.166249479999998
  3958   1      15.845747779999995      16.810472470000001      49.166249479999998
  3959   1      15.723648949999994      51.746199949999998      49.166249479999998
  3960   1      20.850172839999988      34.278336209999999      49.166249479999998
  3961   1      5.7147988399999976      16.810472470000001      49.166249479999998
  3962   1      10.719223889999995      34.278336209999999      49.166249479999998
  3963   1      35.985546829999976      51.746199949999998      49.166249479999998
  3964   1      30.981121779999988      34.278336209999999      49.166249479999998
  3965   1      25.976696719999989      16.810472470000001      49.166249479999998
  3966   1       26.77992338999999      20.754828799999999      49.166518269999997
  3967   1      1.5136004499999993              3.28696506      49.166518269999997
  3968   1       16.64897444999999      20.754828799999999      49.166518269999997
  3969   1      11.522450559999994      38.222692539999997      49.166518269999997
  3970   1      21.653399499999988      38.222692539999997      49.166518269999997
  3971   1      11.644549389999995      3.2869650600000013      49.166518269999997
  3972   1      6.5180254999999976      20.754828799999999      49.166518269999997
  3973   1      21.775498329999991      3.2869650600000027      49.166518269999997
  3974   1      31.784348439999988      38.222692539999997      49.166518269999997
  3975   1      7.5063172499999977      18.500910900000001      49.169822150000002
  3976   1      12.510742309999994      35.968774639999999      49.169822150000002
  3977   1       22.64169124999999      35.968774639999999      49.169822150000002
  3978   1      22.763790079999989       1.033047160000002      49.169822150000002
  3979   1      17.637266199999988      18.500910900000001      49.169822150000002
  3980   1      12.632841139999995      1.0330471600000013      49.169822150000002
  3981   1      32.772640189999976      35.968774639999999      49.169822150000002
  3982   1      27.768215139999988      18.500910900000001      49.169822150000002
  3983   1      2.5018921999999986              1.03304716      49.169822150000002
  3984   1      26.161761819999988             10.61219824      49.170285360000001
  3985   1      36.170611929999978      45.547925720000002      49.170285360000001
  3986   1      15.908714049999995      45.547925720000002      49.170285360000001
  3987   1      5.8998639399999977             10.61219824      49.170285360000001
  3988   1      21.035237939999988             28.08006198      49.170285360000001
  3989   1      26.039662989999989      45.547925720000002      49.170285360000001
  3990   1      16.030812879999988             10.61219824      49.170285360000001
  3991   1      10.904288989999994             28.08006198      49.170285360000001
  3992   1      31.166186879999991             28.08006198      49.170285360000001
  3993   1      34.379093509999976      43.857487300000003             49.17280023
  3994   1      4.1083455199999976      8.9217598200000001             49.17280023
  3995   1      14.117195629999994      43.857487300000003             49.17280023
  3996   1       24.24814456999999      43.857487300000003             49.17280023
  3997   1      29.374668459999988             26.38962356             49.17280023
  3998   1      14.239294459999995      8.9217598200000001             49.17280023
  3999   1      19.243719519999988             26.38962356             49.17280023
  4000   1       9.112770569999995             26.38962356             49.17280023
  4001   1      24.370243399999989      8.9217598200000001             49.17280023
  4002   1      24.555308499999988      2.7234855900000028      49.173881489999999
  4003   1      29.559733559999991      20.191349330000001      49.173881489999999
  4004   1      19.428784619999988      20.191349330000001      49.173881489999999
  4005   1      24.433209669999989             37.65921307      49.173881489999999
  4006   1      34.564158609999978             37.65921307      49.173881489999999
  4007   1      14.424359559999994      2.7234855900000015      49.173881489999999
  4008   1      14.302260729999995             37.65921307      49.173881489999999
  4009   1      4.2934106199999977      2.7234855900000001      49.173881489999999
  4010   1      9.2978356699999942      20.191349330000001      49.173881489999999
  4011   1      33.142770389999981      23.572226180000001      49.177798359999997
  4012   1       18.00739638999999      6.1043624400000027      49.177798359999997
  4013   1      12.880872499999995      23.572226180000001      49.177798359999997
  4014   1      17.885297559999991             41.04008992      49.177798359999997
  4015   1      23.011821449999989      23.572226180000001      49.177798359999997
  4016   1      38.147195439999976             41.04008992      49.177798359999997
  4017   1      28.016246499999991             41.04008992      49.177798359999997
  4018   1       7.876447449999997      6.1043624400000001      49.177798359999997
  4019   1      28.138345329999989      6.1043624400000027      49.177798359999997
  4020   1      40.927005619999981      40.476610440000002      49.177958109999999
  4021   1      25.791631629999991              23.0087467      49.177958109999999
  4022   1      20.665107739999989      40.476610440000002      49.177958109999999
  4023   1      30.918155509999988      5.5408829600000029      49.177958109999999
  4024   1       35.92258056999998              23.0087467      49.177958109999999
  4025   1      10.656257629999995      5.5408829600000002      49.177958109999999
  4026   1      30.796056679999989      40.476610440000002      49.177958109999999
  4027   1      20.787206569999988      5.5408829600000029      49.177958109999999
  4028   1      15.660682679999995              23.0087467      49.177958109999999
  4029   1       25.05137122999999             47.80184363             49.17809063
  4030   1      20.046946179999988      30.333979889999998             49.17809063
  4031   1      35.182320169999976             47.80184363             49.17809063
  4032   1      4.9115721799999976             12.86611615             49.17809063
  4033   1      15.042521119999995             12.86611615             49.17809063
  4034   1      30.177895119999988      30.333979889999998             49.17809063
  4035   1      14.920422289999994             47.80184363             49.17809063
  4036   1       9.915997229999995      30.333979889999998             49.17809063
  4037   1      25.173470059999989             12.86611615             49.17809063
  4038   1      13.499034069999995      33.714856740000002      49.180079130000003
  4039   1      38.765357009999981             51.18272048      49.180079130000003
  4040   1      18.625557959999988               16.246993      49.180079130000003
  4041   1      28.756506899999991               16.246993      49.180079130000003
  4042   1      8.4946090199999951               16.246993      49.180079130000003
  4043   1      18.503459129999989             51.18272048      49.180079130000003
  4044   1      28.634408069999989             51.18272048      49.180079130000003
  4045   1      33.760931959999979      33.714856740000002      49.180079130000003
  4046   1       23.62998301999999      33.714856740000002      49.180079130000003
  4047   1      17.082070909999988      37.095733590000002      49.180327089999999
  4048   1      32.339543739999982             19.62786985      49.180327089999999
  4049   1      12.077645849999994             19.62786985      49.180327089999999
  4050   1       17.20416973999999      2.1600061100000012      49.180327089999999
  4051   1       7.073220799999997      2.1600061100000012      49.180327089999999
  4052   1      27.213019849999988      37.095733590000002      49.180327089999999
  4053   1      37.343968789999977      37.095733590000002      49.180327089999999
  4054   1       27.33511867999999      2.1600061100000025      49.180327089999999
  4055   1       22.20859479999999             19.62786985      49.180327089999999
  4056   1      12.447776039999995      7.2313213899999997              49.1837163
  4057   1       32.58757508999998      42.167048870000002              49.1837163
  4058   1      2.3168270999999985      7.2313213899999997              49.1837163
  4059   1      22.456626149999991      42.167048870000002              49.1837163
  4060   1      17.452201099999989             24.69918513              49.1837163
  4061   1      27.583150039999989             24.69918513              49.1837163
  4062   1      7.3212521499999976             24.69918513              49.1837163
  4063   1      12.325677209999995      42.167048870000002              49.1837163
  4064   1       22.57872497999999      7.2313213900000024              49.1837163
  4065   1      11.459484289999995      9.4852392900000009      49.184233980000002
  4066   1      21.590433229999988      9.4852392900000009      49.184233980000002
  4067   1      41.730232279999981             44.42096677      49.184233980000002
  4068   1      26.594858289999991      26.953103030000001      49.184233980000002
  4069   1       16.46390933999999      26.953103030000001      49.184233980000002
  4070   1      31.599283339999989             44.42096677      49.184233980000002
  4071   1       36.72580722999998      26.953103030000001      49.184233980000002
  4072   1      21.468334399999989             44.42096677      49.184233980000002
  4073   1      31.721382169999988      9.4852392900000062      49.184233980000002
  4074   1      26.224728089999989      39.349651489999999      49.184979920000004
  4075   1      36.355677029999981      39.349651489999999      49.184979920000004
  4076   1      16.215877979999988      4.4139240100000023      49.184979920000004
  4077   1      6.0849290399999969      4.4139240099999997      49.184979920000004
